"100.00"," "," "," ","0.2%","0.9%","2.2%","2.8%","2.5%"," "
"90.00"," "," ","0.1%","0.5%","1.3%","0.7%","1.0%","3.0%"," "
"70.00"," ","0.1%","0.3%","1.1%","2.0%","1.4%","1.8%","3.6%"," "
"50.00"," ","0.5%","1.1%","2.3%","2.9%","2.0%","2.2%","1.9%"," "
"30.00"," ","30.5%","0.7%","0.8%","0.9%","1.9%","1.5%","0.7%"," "
"10.00"," "," "," "," "," ","0.4%","0.1%"," "," "
"0.00"," "," "," ","0.4%"," "," "," ","12.3%"," "
" "," "," "," "," "," "," "," "," "," "


"Engine Speed (RPM)","1000","1300","1600","1900","2100","2300","2500","2800",

"Peak Torque at RPM","520","ft*lb"
"Peak Torque RPM","1600","RPM"
"Advertised Power at RPM","195","hp"
"Advertised Power RPM","2500","RPM"
"Map Hours Remaining","0:00:00","HH:MM:SS"
"Map Start Time","0:00:00","HH:MM:SS"

"Short Term Map 2"

"Torque (%)"
"0.00"," "," "," ","0.5%","1.8%"," "," "," "," "
"100.00"," "," "," ","0.2%","0.7%","2.4%","3.2%","2.8%"," "
"90.00"," "," ","0.2%","0.4%","1.1%","0.7%","1.0%","2.5%"," "
"70.00"," "," ","0.3%","0.7%","1.6%","1.5%","1.7%","3.2%"," "
"50.00"," ","0.8%","1.1%","1.4%","2.1%","2.0%","2.0%","2.0%"," "
"30.00"," ","30.8%","0.6%","0.6%","0.7%","2.0%","1.7%","1.0%"," "
"10.00"," "," "," "," "," ","0.5%","0.3%","0.1%"," "
"0.00"," "," "," ","2.6%"," "," "," ","11.9%"," "
" "," "," "," "," "," "," "," "," "," "


"Engine Speed (RPM)","1000","1300","1600","1900","2100","2300","2500","2800",

"Peak Torque at RPM","520","ft*lb"
"Peak Torque RPM","1600","RPM"
"Advertised Power at RPM","195","hp"
"Advertised Power RPM","2500","RPM"
"Map Hours Remaining","0:00:00","HH:MM:SS"
"Map Start Time","500:08:04","HH:MM:SS"

"Long Term Map"

"Torque (%)"
"0.00"," "," ","0.1%","1.3%","3.4%"," "," "," "," "
"100.00"," "," ","0.2%","0.6%","1.6%","2.1%","1.7%","0.9%"," "
"90.00"," ","0.1%","0.3%","1.0%","3.3%","1.1%","0.7%","0.7%"," "
"70.00"," ","0.1%","0.5%","1.6%","4.6%","2.4%","1.1%","0.8%"," "
"50.00"," ","0.5%","1.1%","2.2%","3.3%","3.0%","1.0%","0.5%"," "
"30.00"," ","39.1%","0.7%","0.9%","1.0%","1.9%","0.6%","0.3%"," "
"10.00"," "," "," "," "," ","0.6%","0.2%","0.1%"," "
"0.00"," "," "," ","0.3%"," "," "," ","12.3%"," "
" "," "," "," "," "," "," "," "," "," "


"Engine Speed (RPM)","1000","1300","1600","1900","2100","2300","2500","2800",

"Peak Torque at RPM","520","ft*lb"
"Peak Torque RPM","1600","RPM"
"Advertised Power at RPM","195","hp"
"Advertised Power RPM","2500","RPM"
"Map Hours Remaining","87433:11:28","HH:MM:SS"
"Map Start Time","0:00:00","HH:MM:SS"


"Multi Level ECM Security"

"ECM Passwords"
"Master Password" , "Disabled"
"Adjustable Password" , "Disabled"
"Reset Password" , "Disabled"




"OBD Monitors"
MIL ON Distance (All Faults),,,
MIL ON Time (All Faults),,,
Fault Code,Description,Monitor Type,Readiness Code
OBD values are not displayed in INSITE for this engine program.,,,

